2025-03-03 21:12:33.272 | INFO | Game Logger initialized for session: session_20250303_211233_26308
2025-03-03 21:12:33.595 | WARNING | [STATE_player_initialized] {"position": {"x": 400, "y": 300}, "health": 100, "max_health": 100, "speed": 5, "damage": 10, "wetness": 0, "fire_resistance": 0, "obsidian_armor": 0, "current_area": "BEACH", "session_id": 1627383839520, "memory_size": 48}
2025-03-03 21:12:33.597 | DEBUG | Created game state snapshot: logs\sessions\session_20250303_211233_26308\snapshots\snapshot_20250303_211233.json
2025-03-03 21:12:33.597 | INFO | [player] {"health": 100, "max_health": 100, "position": {"x": 400, "y": 300}, "wetness": 0, "fire_resistance": 0, "has_obsidian_armor": false, "obsidian_armor_level": 0, "current_area": "BEACH", "damage_dealt": 0, "damage_taken": 0}
2025-03-03 21:12:33.605 | INFO | [tutorial_initialized] {"total_steps": 11}
2025-03-03 21:12:33.605 | INFO | [DEV_portal_created] {"source_area": "BEACH", "target_area": "VOLCANO", "position": {"x": 700, "y": 300}}
2025-03-03 21:12:33.605 | WARNING | [area_transition] {"player_id": 1627383839520, "old_area": "BEACH", "new_area": "BEACH", "player_health": 100, "wetness": 0, "has_obsidian_armor": false}
2025-03-03 21:12:33.605 | DEBUG | [splash_message] {"message": "Entered BEACH", "duration": 3.0}
2025-03-03 21:12:33.606 | WARNING | [game_initialized] {"screen_size": [800, 600], "starting_area": "BEACH", "fps": 60, "tutorial_enabled": true}
2025-03-03 21:12:33.627 | INFO | [enemy_spawn] {"type": "water_splasher", "id": 1627383840480, "health": 20, "damage": 1, "position": {"x": 550, "y": 300}, "area": "BEACH"}
2025-03-03 21:12:33.628 | INFO | [enemy_spawn] {"type": "lava_splasher", "id": 1627383840384, "health": 100, "damage": 1000, "position": {"x": 900, "y": 300}, "area": "VOLCANO"}
2025-03-03 21:12:33.628 | INFO | [DEV_portal_created] {"source_area": "BEACH", "target_area": "VOLCANO", "position": {"x": 700, "y": 300}}
2025-03-03 21:12:33.628 | WARNING | [tutorial_environment_setup] {"water_enemy_position": [550, 300], "lava_enemy_position": [900, 300], "player_position": [400, 300]}
2025-03-03 21:12:33.628 | INFO | [tutorial_started] {"current_step": 0, "message": "Welcome to the Elemental Progression Game!\nPress SPACE to continue."}
2025-03-03 21:12:33.809 | DEBUG | [DEV_water_splasher_created] {"x": 550, "y": 300, "health": 20, "damage": 1, "splash_effect": 10}
2025-03-03 21:12:33.809 | DEBUG | [DEV_lava_sprite_created] {"x": 900, "y": 300, "health": 100, "damage": 1000}
2025-03-03 21:12:33.809 | DEBUG | [DEV_enemy_ai_decision] Bulk log: 2 entries from 1741065153.6426108 to 1741065153.6426108
2025-03-03 21:12:33.809 | DEBUG | [DEV_enemy_ai_decision] First: {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "decision": "move_toward_player", "old_direction": 5.610479346152411, "new_direction": 3.141592653589793, "distance_to_player": 150.0, "player_position": {"x": 400, "y": 300}}
2025-03-03 21:12:33.809 | DEBUG | [DEV_enemy_ai_decision] Last: {"enemy_id": 1627383840384, "enemy_type": "lava_splasher", "decision": "move_toward_player", "old_direction": 2.43908812809369, "new_direction": 3.141592653589793, "distance_to_player": 500.0, "player_position": {"x": 400, "y": 300}}
2025-03-03 21:12:33.811 | DEBUG | [DEV_enemy_movement] Bulk log: 21 entries from 1741065153.6426108 to 1741065153.8098648
2025-03-03 21:12:33.811 | DEBUG | [DEV_enemy_movement] First: {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "old_position": {"x": 550, "y": 300}, "new_position": {"x": 549, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": true, "moving_toward_player": true}
2025-03-03 21:12:33.811 | DEBUG | [DEV_enemy_movement] Last: {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "old_position": {"x": 540, "y": 300}, "new_position": {"x": 539, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-03 21:12:33.811 | DEBUG | [DEV_enemy_boundary_correction] {"enemy_id": 1627383840384, "enemy_type": "lava_splasher", "attempted_position": {"x": 899, "y": 300}, "corrected_position": {"x": 765, "y": 300}}
2025-03-03 21:12:34.025 | DEBUG | [DEV_enemy_movement] Bulk log: 26 entries from 1741065153.811368 to 1741065154.025376
2025-03-03 21:12:34.025 | DEBUG | [DEV_enemy_movement] First: {"enemy_id": 1627383840384, "enemy_type": "lava_splasher", "old_position": {"x": 756, "y": 300}, "new_position": {"x": 755, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-03 21:12:34.025 | DEBUG | [DEV_enemy_movement] Last: {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "old_position": {"x": 527, "y": 300}, "new_position": {"x": 526, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-03 21:12:34.238 | DEBUG | [DEV_enemy_movement] Bulk log: 26 entries from 1741065154.025376 to 1741065154.2386322
2025-03-03 21:12:34.239 | DEBUG | [DEV_enemy_movement] First: {"enemy_id": 1627383840384, "enemy_type": "lava_splasher", "old_position": {"x": 743, "y": 300}, "new_position": {"x": 742, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-03 21:12:34.239 | DEBUG | [DEV_enemy_movement] Last: {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "old_position": {"x": 514, "y": 300}, "new_position": {"x": 513, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-03 21:12:34.239 | DEBUG | [DEV_enemy_direction_change] {"enemy_id": 1627383840384, "enemy_type": "lava_splasher", "old_direction": 3.141592653589793, "new_direction": 3.3884580169675638, "next_change_time": 82, "reason": "timer_expired"}
2025-03-03 21:12:34.239 | DEBUG | [DEV_enemy_ai_decision] {"enemy_id": 1627383840384, "enemy_type": "lava_splasher", "decision": "move_toward_player", "old_direction": 3.3884580169675638, "new_direction": 3.141592653589793, "distance_to_player": 334.0, "player_position": {"x": 400, "y": 300}}
2025-03-03 21:12:34.452 | DEBUG | [DEV_enemy_movement] Bulk log: 26 entries from 1741065154.2396379 to 1741065154.4520059
2025-03-03 21:12:34.452 | DEBUG | [DEV_enemy_movement] First: {"enemy_id": 1627383840384, "enemy_type": "lava_splasher", "old_position": {"x": 730, "y": 300}, "new_position": {"x": 729, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-03 21:12:34.452 | DEBUG | [DEV_enemy_movement] Last: {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "old_position": {"x": 501, "y": 300}, "new_position": {"x": 500, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-03 21:12:34.638 | DEBUG | Created game state snapshot: logs\sessions\session_20250303_211233_26308\snapshots\snapshot_20250303_211234.json
2025-03-03 21:12:34.641 | INFO | [environment] {"area": "BEACH", "enemy_count": 2, "enemy_types": ["water_splasher", "lava_splasher"], "hazards": []}
2025-03-03 21:12:34.644 | DEBUG | Created game state snapshot: logs\sessions\session_20250303_211233_26308\snapshots\snapshot_20250303_211234.json
2025-03-03 21:12:34.672 | DEBUG | [DEV_enemy_movement] Bulk log: 24 entries from 1741065154.453009 to 1741065154.6721828
2025-03-03 21:12:34.673 | DEBUG | [DEV_enemy_movement] First: {"enemy_id": 1627383840384, "enemy_type": "lava_splasher", "old_position": {"x": 717, "y": 300}, "new_position": {"x": 716, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-03 21:12:34.674 | DEBUG | [DEV_enemy_movement] Last: {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "old_position": {"x": 489, "y": 300}, "new_position": {"x": 488, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-03 21:12:34.881 | DEBUG | [DEV_enemy_movement] Bulk log: 26 entries from 1741065154.674197 to 1741065154.8818617
2025-03-03 21:12:34.881 | DEBUG | [DEV_enemy_movement] First: {"enemy_id": 1627383840384, "enemy_type": "lava_splasher", "old_position": {"x": 705, "y": 300}, "new_position": {"x": 704, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-03 21:12:34.881 | DEBUG | [DEV_enemy_movement] Last: {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "old_position": {"x": 476, "y": 300}, "new_position": {"x": 475, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-03 21:12:34.881 | DEBUG | [DEV_enemy_direction_change] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "old_direction": 3.141592653589793, "new_direction": 1.7092572791441483, "next_change_time": 71, "reason": "timer_expired"}
2025-03-03 21:12:34.881 | DEBUG | [DEV_enemy_ai_decision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "decision": "move_toward_player", "old_direction": 1.7092572791441483, "new_direction": 3.141592653589793, "distance_to_player": 84.0, "player_position": {"x": 400, "y": 300}}
